FILEHEADER = {
  magic: lCRF
  15836: w[0]|w[1]=အ|လိပ်
  15837: w[-1]|w[0]=အ|လိပ်
  15838: w[0]|w[1]=n|ယက်
  15839: w[-1]|w[0]=n|ယက်
  15840: w[0]|w[1]=ယက်|လုပ်
  15841: w[-1]|w[0]=ယက်|လုပ်
  15842: w[0]|w[1]=ကြီး|ကျယ်
  15843: w[-1]|w[0]=ကြီး|ကျယ်
  15844: w[0]|w[1]=ကျယ်|ဆုံး
  15845: w[-1]|w[0]=ကျယ်|ဆုံး
  15846: w[0]|w[1]=t|ဂိတ်
  15847: w[-1]|w[0]=t|ဂိတ်
  15848: w[0]|w[1]=ဂိတ်|/
  15849: w[-1]|w[0]=ဂိတ်|/
  15850: w[0]|w[1]=t|ဘတ်စ်
  15851: w[-1]|w[0]=t|ဘတ်စ်
  15852: w[0]|w[1]=v|ကို
  15853: w[-1]|w[0]=v|ကို
  15854: w[0]|w[1]=မ|ကောင်း
  15855: w[-1]|w[0]=မ|ကောင်း
  15856: w[0]|w[1]=m|အိပ်
  15857: w[-1]|w[0]=m|အိပ်
  15858: w[0]|w[1]=m|အုပ်
  15859: w[-1]|w[0]=m|အုပ်
  15860: w[0]|w[1]=m|ရဲ့
  15861: w[-1]|w[0]=m|ရဲ့
  15862: w[0]|w[1]=ဘယ်|မှာ
  15863: w[-1]|w[0]=ဘယ်|မှာ
  15864: w[2]=ခိုး
  15865: w[1]=ခိုး
  15866: w[0]|w[1]=သူ|ခိုး
  15867: w[0]=ခိုး
  15868: w[-1]|w[0]=သူ|ခိုး
  15869: w[0]|w[1]=ခိုး|/
  15870: w[-1]=ခိုး
  15871: w[-1]|w[0]=ခိုး|/
  15872: w[-2]=ခိုး
  15873: w[2]=ဖမ်း
  15874: w[1]=ဖမ်း
  15875: w[0]|w[1]=m|ဖမ်း
  15876: w[0]=ဖမ်း
  15877: w[-1]|w[0]=m|ဖမ်း
  15878: w[0]|w[1]=ဖမ်း|/
  15879: w[-1]=ဖမ်း
  15880: w[-1]|w[0]=ဖမ်း|/
  15881: w[-2]=ဖမ်း
  15882: w[1]=ရွား
  15883: w[0]|w[1]=ဆိုး|ရွား
  15884: w[0]=ရွား
  15885: w[-1]|w[0]=ဆိုး|ရွား
  15886: w[0]|w[1]=ရွား|/
  15887: w[-1]=ရွား
  15888: w[-1]|w[0]=ရွား|/
  15889: w[-2]=ရွား
  15890: w[0]|w[1]=C|a
  15891: w[-1]|w[0]=C|a
  15892: w[0]|w[1]=t|a
  15893: w[-1]|w[0]=t|a
  15894: w[0]|w[1]=a|s
  15895: w[-1]|w[0]=a|s
  15896: w[0]|w[1]=w|ကာ
  15897: w[-1]|w[0]=w|ကာ
  15898: w[0]|w[1]=ကာ|ရီ
  15899: w[-1]|w[0]=ကာ|ရီ
  15900: w[0]|w[1]=ရီ|တစ်
  15901: w[-1]|w[0]=ရီ|တစ်
  15902: w[0]|w[1]=c|လှိုင်း
  15903: w[-1]|w[0]=c|လှိုင်း
  15904: w[0]|w[1]=လှိုင်း|မူး
  15905: w[-1]|w[0]=လှိုင်း|မူး
  15906: w[0]|w[1]=v|ပျောက်
  15907: w[-1]|w[0]=v|ပျောက်
  15908: w[0]|w[1]=လေ|တပ်
  15909: w[-1]|w[0]=လေ|တပ်
  15910: w[0]|w[1]=ဦး|စီး
  15911: w[-1]|w[0]=ဦး|စီး
  15912: w[0]|w[1]=စီး|ချုပ်
  15913: w[-1]|w[0]=စီး|ချုပ်
  15914: w[2]=အန်
  15915: w[1]=အန်
  15916: w[0]|w[1]=n|အန်
  15917: w[0]=အန်
  15918: w[-1]|w[0]=n|အန်
  15919: w[0]|w[1]=အန်|ချီ
  15920: w[-1]=အန်
  15921: w[-1]|w[0]=အန်|ချီ
  15922: w[0]|w[1]=ချီ|ခန်း
  15923: w[-2]=အန်
  15924: w[-1]|w[0]=ချီ|ခန်း
  15925: w[0]|w[1]=j|တိုက်
  15926: w[-1]|w[0]=j|တိုက်
  15927: w[0]|w[1]=တိုက်|လေ
  15928: w[-1]|w[0]=တိုက်|လေ
  15929: w[0]|w[1]=လေ|သူ
  15930: w[-1]|w[0]=လေ|သူ
  15931: w[0]|w[1]=m|သင့်
  15932: w[-1]|w[0]=m|သင့်
  15933: w[0]|w[1]=v|ဒေ
  15934: w[-1]|w[0]=v|ဒေ
  15935: w[2]=ပျမ်း
  15936: w[1]=ပျမ်း
  15937: w[0]|w[1]=m|ပျမ်း
  15938: w[0]=ပျမ်း
  15939: w[-1]|w[0]=m|ပျမ်း
  15940: w[0]|w[1]=ပျမ်း|မျှ
  15941: w[-1]=ပျမ်း
  15942: w[-1]|w[0]=ပျမ်း|မျှ
  15943: w[-2]=ပျမ်း
  15944: w[0]|w[1]=t|နှိုင်း
  15945: w[-1]|w[0]=t|နှိုင်း
  15946: w[0]|w[1]=n|ကြိုး
  15947: w[-1]|w[0]=n|ကြိုး
  15948: w[0]|w[1]=t|ကောင်
  15949: w[-1]|w[0]=t|ကောင်
  15950: w[0]|w[1]=ပေ|ကျင်း
  15951: w[-1]|w[0]=ပေ|ကျင်း
  15952: w[0]|w[1]=ကျင်း|/
  15953: w[-1]|w[0]=ကျင်း|/
  15954: w[0]|w[1]=မည်|ကြီး
  15955: w[-1]|w[0]=မည်|ကြီး
  15956: w[0]|w[1]=j|စမ်း
  15957: w[-1]|w[0]=j|စမ်း
  15958: w[0]|w[1]=စမ်း|/
  15959: w[-1]|w[0]=စမ်း|/
  15960: w[2]=စို့
  15961: w[1]=စို့
  15962: w[0]|w[1]=t|စို့
  15963: w[0]=စို့
  15964: w[-1]|w[0]=t|စို့
  15965: w[0]|w[1]=စို့|/
  15966: w[-1]=စို့
  15967: w[-1]|w[0]=စို့|/
  15968: w[-2]=စို့
  15969: w[2]=ထမ်း
  15970: w[1]=ထမ်း
  15971: w[0]|w[1]=အ|ထမ်း
  15972: w[0]=ထမ်း
  15973: w[-1]|w[0]=အ|ထမ်း
  15974: w[0]|w[1]=ထမ်း|ဆ
  15975: w[-1]=ထမ်း
  15976: w[-1]|w[0]=ထမ်း|ဆ
  15977: w[-2]=ထမ်း
  15978: w[0]|w[1]=သို့|ပင်
  15979: w[-1]|w[0]=သို့|ပင်
  15980: w[0]|w[1]=ပင်|ဆို
  15981: w[-1]|w[0]=ပင်|ဆို
  15982: w[0]|w[1]=ဆို|စေ
  15983: w[-1]|w[0]=ဆို|စေ
  15984: w[0]|w[1]=မူ|/
  15985: w[-1]|w[0]=မူ|/
  15986: w[0]|w[1]=t|ထို
  15987: w[-1]|w[0]=t|ထို
  15988: w[0]|w[1]=t|ရှား
  15989: w[-1]|w[0]=t|ရှား
  15990: w[0]|w[1]=ရှား|ပါး
  15991: w[-1]|w[0]=ရှား|ပါး
  15992: w[0]|w[1]=n|W
  15993: w[-1]|w[0]=n|W
  15994: w[0]|w[1]=W|a
  15995: w[-1]|w[0]=W|a
  15996: w[0]|w[1]=a|t
  15997: w[-1]|w[0]=a|t
  15998: w[0]|w[1]=h|r
  15999: w[-1]|w[0]=h|r
  16000: w[2]=K
  16001: w[1]=K
  16002: w[0]|w[1]=w|K
  16003: w[0]=K
  16004: w[-1]|w[0]=w|K
  16005: w[0]|w[1]=K|a
  16006: w[-1]=K
  16007: w[-1]|w[0]=K|a
  16008: w[-2]=K
  16009: w[0]|w[1]=e|w
  16010: w[-1]|w[0]=e|w
  16011: w[0]|w[1]=w|/
  16012: w[-1]|w[0]=w|/
  16013: w[0]|w[1]=အ|မှန်
  16014: w[-1]|w[0]=အ|မှန်
  16015: w[0]|w[1]=m|ဟုတ်
  16016: w[-1]|w[0]=m|ဟုတ်
  16017: w[0]|w[1]=v|ရဲ့
  16018: w[-1]|w[0]=v|ရဲ့
  16019: w[0]|w[1]=n|ရှစ်
  16020: w[-1]|w[0]=n|ရှစ်
  16021: w[0]|w[1]=t|ဖို့
  16022: w[-1]|w[0]=t|ဖို့
  16023: w[0]|w[1]=ရေး|ကြီး
  16024: w[-1]|w[0]=ရေး|ကြီး
  16025: w[0]|w[1]=တော်|တော့်
  16026: w[-1]|w[0]=တော်|တော့်
  16027: w[2]=ရာဇ်
  16028: w[0]|w[1]=ဧ|က
  16029: w[1]=ရာဇ်
  16030: w[-1]|w[0]=ဧ|က
  16031: w[0]|w[1]=က|ရာဇ်
  16032: w[0]=ရာဇ်
  16033: w[-1]|w[0]=က|ရာဇ်
  16034: w[0]|w[1]=ရာဇ်|/
  16035: w[-1]=ရာဇ်
  16036: w[-1]|w[0]=ရာဇ်|/
  16037: w[-2]=ရာဇ်
  16038: w[0]|w[1]=m|ရုပ်
  16039: w[2]=လာပ်
  16040: w[-1]|w[0]=m|ရုပ်
  16041: w[0]|w[1]=ရုပ်|က
  16042: w[1]=လာပ်
  16043: w[-1]|w[0]=ရုပ်|က
  16044: w[0]|w[1]=က|လာပ်
  16045: w[0]=လာပ်
  16046: w[-1]|w[0]=က|လာပ်
  16047: w[0]|w[1]=လာပ်|/
  16048: w[-1]=လာပ်
  16049: w[-1]|w[0]=လာပ်|/
  16050: w[-2]=လာပ်
  16051: w[0]|w[1]=ထ|ည့်
  16052: w[-1]|w[0]=ထ|ည့်
  16053: w[0]|w[1]=t|လှ
  16054: w[-1]|w[0]=t|လှ
  16055: w[0]|w[1]=လှ|ပ
  16056: w[-1]|w[0]=လှ|ပ
  16057: w[0]|w[1]=ပ|တ
  16058: w[-1]|w[0]=ပ|တ
  16059: w[0]|w[1]=တ|င့်
  16060: w[-1]|w[0]=တ|င့်
  16061: w[0]|w[1]=င့်|တယ်
  16062: w[-1]|w[0]=င့်|တယ်
  16063: w[0]|w[1]=အ|ခေါင်း
  16064: w[-1]|w[0]=အ|ခေါင်း
  16065: w[0]|w[1]=m|ဝဲ
  16066: w[-1]|w[0]=m|ဝဲ
  16067: w[0]|w[1]=ဝဲ|ယာ
  16068: w[-1]|w[0]=ဝဲ|ယာ
  16069: w[2]=ဖု
  16070: w[1]=ဖု
  16071: w[0]|w[1]=မိ|ဖု
  16072: w[0]=ဖု
  16073: w[-1]|w[0]=မိ|ဖု
  16074: w[0]|w[1]=ဖု|ရား
  16075: w[-1]=ဖု
  16076: w[-1]|w[0]=ဖု|ရား
  16077: w[-2]=ဖု
  16078: w[0]|w[1]=n|ပါး
  16079: w[-1]|w[0]=n|ပါး
  16080: w[0]|w[1]=n|စည်း
  16081: w[-1]|w[0]=n|စည်း
  16082: w[0]|w[1]=ဖောက်|ဖျက်
  16083: w[-1]|w[0]=ဖောက်|ဖျက်
  16084: w[0]|w[1]=m|ဒဏ်
  16085: w[-1]|w[0]=m|ဒဏ်
  16086: w[0]|w[1]=ဒဏ်|ငွေ
  16087: w[-1]|w[0]=ဒဏ်|ငွေ
  16088: w[2]=နှောက်
  16089: w[1]=နှောက်
  16090: w[2]=ယှက်
  16091: w[0]|w[1]=t|နှောက်
  16092: w[0]=နှောက်
  16093: w[1]=ယှက်
  16094: w[-1]|w[0]=t|နှောက်
  16095: w[0]|w[1]=နှောက်|ယှက်
  16096: w[-1]=နှောက်
  16097: w[0]=ယှက်
  16098: w[-1]|w[0]=နှောက်|ယှက်
  16099: w[0]|w[1]=ယှက်|/
  16100: w[-2]=နှောက်
  16101: w[-1]=ယှက်
  16102: w[-1]|w[0]=ယှက်|/
  16103: w[-2]=ယှက်
  16104: w[0]|w[1]=n|မယ့်
  16105: w[-1]|w[0]=n|မယ့်
  16106: w[2]=ယူး
  16107: w[0]|w[1]=စင်္ကြံ|လား
  16108: w[-1]|w[0]=စင်္ကြံ|လား
  16109: w[0]=သန်
  16110: w[0]|w[1]=သန်|ဘက်
  16111: w[-1]=သန်
  16112: w[-1]|w[0]=သန်|ဘက်
  16113: w[0]|w[1]=ဘက်|ခါ
  16114: w[-2]=သန်
  16115: w[-1]|w[0]=ဘက်|ခါ
  16116: w[0]|w[1]=t|ညီ
  16117: w[-1]|w[0]=t|ညီ
  16118: w[0]|w[1]=n|မောင်
  16119: w[-1]|w[0]=n|မောင်
  16120: w[0]|w[1]=မောင်|နှ
  16121: w[-1]|w[0]=မောင်|နှ
  16122: w[0]|w[1]=နှ|မ
  16123: w[-1]|w[0]=နှ|မ
  16124: w[0]|w[1]=j|အိမ်
  16125: w[-1]|w[0]=j|အိမ်
  16126: w[0]|w[1]=သုံး|လုံး
  16127: w[-1]|w[0]=သုံး|လုံး
  16128: w[0]|w[1]=n|လှုပ်
  16129: w[-1]|w[0]=n|လှုပ်
  16130: w[0]|w[1]=ရှား|မှု
  16131: w[-1]|w[0]=ရှား|မှု
  16132: w[2]=ပုဒ်
  16133: w[0]|w[1]=t|ဆောင်
  16134: w[1]=ပုဒ်
  16135: w[-1]|w[0]=t|ဆောင်
  16136: w[0]|w[1]=ဆောင်|ပုဒ်
  16137: w[0]=ပုဒ်
  16138: w[-1]|w[0]=ဆောင်|ပုဒ်
  16139: w[0]|w[1]=ပုဒ်|/
  16140: w[-1]=ပုဒ်
  16141: w[-1]|w[0]=ပုဒ်|/
  16142: w[-2]=ပုဒ်
  16143: w[0]|w[1]=j|အဲ
  16144: w[-1]|w[0]=j|အဲ
  16145: w[0]|w[1]=m|ရပ်
  16146: w[-1]|w[0]=m|ရပ်
  16147: w[2]=ဂျူ
  16148: w[1]=ဂျူ
  16149: w[0]|w[1]=t|ဂျူ
  16150: w[-1]|w[0]=t|ဂျူ
  16151: w[0]|w[1]=ဂျူ|ဒီ
  16152: w[-1]|w[0]=ဂျူ|ဒီ
  16153: w[0]|w[1]=နောက်|မ
  16154: w[-1]|w[0]=နောက်|မ
  16155: w[2]=ဆဋ္ဌ
  16156: w[1]=ဆဋ္ဌ
  16157: w[0]|w[1]=m|ဆဋ္ဌ
  16158: w[0]=ဆဋ္ဌ
  16159: w[-1]|w[0]=m|ဆဋ္ဌ
  16160: w[0]|w[1]=ဆဋ္ဌ|ဂံ
  16161: w[-1]=ဆဋ္ဌ
  16162: w[-1]|w[0]=ဆဋ္ဌ|ဂံ
  16163: w[-2]=ဆဋ္ဌ
  16164: w[2]=သဏ္ဌန်
  16165: w[1]=သဏ္ဌန်
  16166: w[0]|w[1]=ပုံ|သဏ္ဌန်
  16167: w[0]=သဏ္ဌန်
  16168: w[-1]|w[0]=ပုံ|သဏ္ဌန်
  16169: w[0]|w[1]=သဏ္ဌန်|/
  16170: w[-1]=သဏ္ဌန်
  16171: w[-1]|w[0]=သဏ္ဌန်|/
  16172: w[-2]=သဏ္ဌန်
  16173: w[0]|w[1]=t|ပြင်
  16174: w[-1]|w[0]=t|ပြင်
  16175: w[0]|w[1]=ကုန်း|မ
  16176: w[-1]|w[0]=ကုန်း|မ
  16177: w[0]|w[1]=w|’
  16178: w[-1]|w[0]=w|’
  16179: w[2]=H
  16180: w[1]=H
  16181: w[0]|w[1]=c|H
  16182: w[0]=H
  16183: w[2]=x
  16184: w[-1]|w[0]=c|H
  16185: w[0]|w[1]=H|e
  16186: w[-1]=H
  16187: w[1]=x
  16188: w[-1]|w[0]=H|e
  16189: w[0]|w[1]=e|x
  16190: w[-2]=H
  16191: w[0]=x
  16192: w[-1]|w[0]=e|x
  16193: w[0]|w[1]=x|a
  16194: w[-1]=x
  16195: w[-1]|w[0]=x|a
  16196: w[0]|w[1]=a|g
  16197: w[-2]=x
  16198: w[-1]|w[0]=a|g
  16199: w[0]|w[1]=w|T
  16200: w[-1]|w[0]=w|T
  16201: w[2]=“
  16202: w[1]=“
  16203: w[0]|w[1]=w|“
  16204: w[0]=“
  16205: w[-1]|w[0]=w|“
  16206: w[0]|w[1]=“|/
  16207: w[-1]=“
  16208: w[-1]|w[0]=“|/
  16209: w[-2]=“
  16210: w[2]=”
  16211: w[1]=”
  16212: w[0]|w[1]=w|”
  16213: w[0]=”
  16214: w[-1]|w[0]=w|”
  16215: w[0]|w[1]=”|/
  16216: w[-1]=”
  16217: w[-1]|w[0]=”|/
  16218: w[-2]=”
  16219: w[0]|w[1]=c|သို့
  16220: w[-1]|w[0]=c|သို့
  16221: w[0]|w[1]=j|ဆဋ္ဌ
  16222: w[-1]|w[0]=j|ဆဋ္ဌ
  16223: w[0]|w[1]=တ|ခါ
  16224: w[-1]|w[0]=တ|ခါ
  16225: w[0]|w[1]=ခါ|တ
  16226: w[-1]|w[0]=ခါ|တ
  16227: w[0]|w[1]=တ|ရံ
  16228: w[-1]|w[0]=တ|ရံ
  16229: w[0]|w[1]=v|ရည်
  16230: w[-1]|w[0]=v|ရည်
  16231: w[0]|w[1]=ရည်|ညွှန်း
  16232: w[-1]|w[0]=ရည်|ညွှန်း
  16233: w[0]|w[1]=မြန်|ရ
  16234: w[-1]|w[0]=မြန်|ရ
  16235: w[0]|w[1]=ဓာတ်|လှေ
  16236: w[-1]|w[0]=ဓာတ်|လှေ
  16237: w[0]|w[1]=လှေ|ကား
  16238: w[-1]|w[0]=လှေ|ကား
  16239: w[0]|w[1]=m|နဲ့
  16240: w[-1]|w[0]=m|နဲ့
  16241: w[2]=လန်
  16242: w[0]|w[1]=n|အင်္ဂ
  16243: w[1]=လန်
  16244: w[-1]|w[0]=n|အင်္ဂ
  16245: w[0]|w[1]=အင်္ဂ|လန်
  16246: w[0]=လန်
  16247: w[-1]|w[0]=အင်္ဂ|လန်
  16248: w[0]|w[1]=လန်|/
  16249: w[-1]=လန်
  16250: w[-1]|w[0]=လန်|/
  16251: w[-2]=လန်
  16252: w[0]|w[1]=ရိ|ကား
  16253: w[-1]|w[0]=ရိ|ကား
  16254: w[0]|w[1]=j|ထင်
  16255: w[-1]|w[0]=j|ထင်
  16256: w[0]|w[1]=m|မိုး
  16257: w[-1]|w[0]=m|မိုး
  16258: w[0]|w[1]=မိုး|တိမ်
  16259: w[-1]|w[0]=မိုး|တိမ်
  16260: w[0]|w[1]=တိမ်|မဲ
  16261: w[-1]|w[0]=တိမ်|မဲ
  16262: w[0]|w[1]=အ|ပြ
  16263: w[-1]|w[0]=အ|ပြ
  16264: w[0]|w[1]=ပြ|ည့်
  16265: w[-1]|w[0]=ပြ|ည့်
  16266: w[0]|w[1]=v|တက်
  16267: w[-1]|w[0]=v|တက်
  16268: w[0]|w[1]=j|ပို
  16269: w[-1]|w[0]=j|ပို
  16270: w[0]|w[1]=j|ပြီး
  16271: w[-1]|w[0]=j|ပြီး
  16272: w[0]|w[1]=နေ|မ
  16273: w[-1]|w[0]=နေ|မ
  16274: w[1]=ခန္ဓာ
  16275: w[0]|w[1]=ကိုယ်|ခန္ဓာ
  16276: w[0]=ခန္ဓာ
  16277: w[-1]|w[0]=ကိုယ်|ခန္ဓာ
  16278: w[0]|w[1]=ခန္ဓာ|/
  16279: w[-1]=ခန္ဓာ
  16280: w[-1]|w[0]=ခန္ဓာ|/
  16281: w[-2]=ခန္ဓာ
  16282: w[0]|w[1]=v|ပင်
  16283: w[-1]|w[0]=v|ပင်
  16284: w[0]|w[1]=ပင်|ပန်း
  16285: w[-1]|w[0]=ပင်|ပန်း
  16286: w[2]=ညံ
  16287: w[0]|w[1]=m|ဆူ
  16288: w[1]=ညံ
  16289: w[-1]|w[0]=m|ဆူ
  16290: w[0]|w[1]=ဆူ|ညံ
  16291: w[0]=ညံ
  16292: w[-1]|w[0]=ဆူ|ညံ
  16293: w[0]|w[1]=ညံ|/
  16294: w[-1]=ညံ
  16295: w[-1]|w[0]=ညံ|/
  16296: w[-2]=ညံ
  16297: w[0]|w[1]=t|သီ
  16298: w[-1]|w[0]=t|သီ
  16299: w[0]|w[1]=ချင်း|သံ
  16300: w[-1]|w[0]=ချင်း|သံ
  16301: w[2]=ချော့
  16302: w[1]=ချော့
  16303: w[0]|w[1]=သား|ချော့
  16304: w[0]=ချော့
  16305: w[-1]|w[0]=သား|ချော့
  16306: w[0]|w[1]=ချော့|တေး
  16307: w[-1]=ချော့
  16308: w[-1]|w[0]=ချော့|တေး
  16309: w[-2]=ချော့
  16310: w[2]=ကြွေး
  16311: w[1]=ကြွေး
  16312: w[0]|w[1]=အ|ကြွေး
  16313: w[0]=ကြွေး
  16314: w[2]=ကဒ်
  16315: w[-1]|w[0]=အ|ကြွေး
  16316: w[0]|w[1]=ကြွေး|ဝယ်
  16317: w[-1]=ကြွေး
  16318: w[1]=ကဒ်
  16319: w[-1]|w[0]=ကြွေး|ဝယ်
  16320: w[0]|w[1]=ဝယ်|ကဒ်
  16321: w[-2]=ကြွေး
  16322: w[0]=ကဒ်
  16323: w[-1]|w[0]=ဝယ်|ကဒ်
  16324: w[0]|w[1]=ကဒ်|/
  16325: w[-1]=ကဒ်
  16326: w[-1]|w[0]=ကဒ်|/
  16327: w[-2]=ကဒ်
  16328: w[0]|w[1]=အ|ဆို
  16329: w[-1]|w[0]=အ|ဆို
  16330: w[0]|w[1]=m|ဤ
  16331: w[-1]|w[0]=m|ဤ
  16332: w[0]|w[1]=ဖြစ်|အ
  16333: w[-1]|w[0]=ဖြစ်|အ
  16334: w[0]|w[1]=အ|ပျက်
  16335: w[-1]|w[0]=အ|ပျက်
  16336: w[0]|w[1]=v|သတ်
  16337: w[-1]|w[0]=v|သတ်
  16338: w[0]|w[1]=t|၍
  16339: w[-1]|w[0]=t|၍
  16340: w[0]|w[1]=m|လုပ်
  16341: w[-1]|w[0]=m|လုပ်
  16342: w[0]|w[1]=လုပ်|ရပ်
  16343: w[-1]|w[0]=လုပ်|ရပ်
  16344: w[0]|w[1]=m|မန္တ
  16345: w[-1]|w[0]=m|မန္တ
  16346: w[0]|w[1]=n|မင်္ဂ
  16347: w[-1]|w[0]=n|မင်္ဂ
  16348: w[0]|w[1]=n|လမ်း
  16349: w[-1]|w[0]=n|လမ်း
  16350: w[0]|w[1]=လမ်း|ထိပ်
  16351: w[-1]|w[0]=လမ်း|ထိပ်
  16352: w[0]|w[1]=စော|စော
  16353: w[-1]|w[0]=စော|စော
  16354: w[0]|w[1]=စော|/
  16355: w[-1]|w[0]=စော|/
  16356: w[2]=သေတ္တာ
  16357: w[1]=သေတ္တာ
  16358: w[0]|w[1]=ဆွဲ|သေတ္တာ
  16359: w[0]=သေတ္တာ
  16360: w[-1]|w[0]=ဆွဲ|သေတ္တာ
  16361: w[0]|w[1]=သေတ္တာ|/
  16362: w[-1]=သေတ္တာ
  16363: w[-1]|w[0]=သေတ္တာ|/
  16364: w[-2]=သေတ္တာ
  16365: w[0]|w[1]=m|တော်
  16366: w[-1]|w[0]=m|တော်
  16367: w[2]=မြိတ်
  16368: w[1]=မြိတ်
  16369: w[0]|w[1]=m|မြိတ်
  16370: w[0]=မြိတ်
  16371: w[-1]|w[0]=m|မြိတ်
  16372: w[0]|w[1]=မြိတ်|/
  16373: w[-1]=မြိတ်
  16374: w[-1]|w[0]=မြိတ်|/
  16375: w[-2]=မြိတ်
  16376: w[0]|w[1]=j|ကျွန်း
  16377: w[-1]|w[0]=j|ကျွန်း
  16378: w[0]|w[1]=n|သီး
  16379: w[-1]|w[0]=n|သီး
  16380: w[0]|w[1]=သီး|သန့်
  16381: w[-1]|w[0]=သီး|သန့်
  16382: w[0]|w[1]=သက်|တော
  16383: w[-1]|w[0]=သက်|တော
  16384: w[0]|w[1]=တော|င့်
  16385: w[-1]|w[0]=တော|င့်
  16386: w[0]|w[1]=င့်|သက်
  16387: w[-1]|w[0]=င့်|သက်
  16388: w[2]=ဖျော်
  16389: w[0]|w[1]=သီး|ဖျော်
  16390: w[-1]|w[0]=သီး|ဖျော်
  16391: w[0]|w[1]=ဖျော်|ရည်
  16392: w[-1]|w[0]=ဖျော်|ရည်
  16393: w[0]|w[1]=ကူး|ကန်
  16394: w[-1]|w[0]=ကူး|ကန်
  16395: w[1]=တား
  16396: w[0]|w[1]=စ|တား
  16397: w[0]=တား
  16398: w[-1]|w[0]=စ|တား
  16399: w[0]|w[1]=တား|/
  16400: w[-1]=တား
  16401: w[-1]|w[0]=တား|/
  16402: w[-2]=တား
  16403: w[0]|w[1]=n|ကယ်
  16404: w[-1]|w[0]=n|ကယ်
  16405: w[0]|w[1]=ရန်|ပုံ
  16406: w[-1]|w[0]=ရန်|ပုံ
  16407: w[0]|w[1]=ပုံ|ငွေ
  16408: w[-1]|w[0]=ပုံ|ငွေ
  16409: w[0]|w[1]=ဆိုင်|က
  16410: w[-1]|w[0]=ဆိုင်|က
  16411: w[0]|w[1]=က|လုံး
  16412: w[-1]|w[0]=က|လုံး
  16413: w[2]=ဒုက္ခ
  16414: w[1]=ဒုက္ခ
  16415: w[0]|w[1]=n|ဒုက္ခ
  16416: w[0]=ဒုက္ခ
  16417: w[-1]|w[0]=n|ဒုက္ခ
  16418: w[0]|w[1]=ဒုက္ခ|သည်
  16419: w[-1]=ဒုက္ခ
  16420: w[-1]|w[0]=ဒုက္ခ|သည်
  16421: w[-2]=ဒုက္ခ
  16422: w[2]=ဂစ်
  16423: w[1]=ဂစ်
  16424: w[0]|w[1]=ရင်း|ဂစ်
  16425: w[0]=ဂစ်
  16426: w[-1]|w[0]=ရင်း|ဂစ်
  16427: w[0]|w[1]=ဂစ်|/
  16428: w[-1]=ဂစ်
  16429: w[-1]|w[0]=ဂစ်|/
  16430: w[-2]=ဂစ်
  16431: w[0]|w[1]=.|၈
  16432: w[-1]|w[0]=.|၈
  16433: w[0]|w[1]=စု|ဆောင်း
  16434: w[-1]|w[0]=စု|ဆောင်း
  16435: w[0]|w[1]=ဆောင်း|/
  16436: w[-1]|w[0]=ဆောင်း|/
  16437: w[0]|w[1]=j|မာ
  16438: w[-1]|w[0]=j|မာ
  16439: w[0]|w[1]=မာ|စီ
  16440: w[-1]|w[0]=မာ|စီ
  16441: w[0]|w[1]=လေး|ရှား
  16442: w[-1]|w[0]=လေး|ရှား
  16443: w[0]|w[1]=အ|မှု
  16444: w[-1]|w[0]=အ|မှု
  16445: w[0]|w[1]=မှု|ဆောင်
  16446: w[-1]|w[0]=မှု|ဆောင်
  16447: w[2]=ဒေါက်
  16448: w[1]=ဒေါက်
  16449: w[0]|w[1]=n|ဒေါက်
  16450: w[0]=ဒေါက်
  16451: w[-1]|w[0]=n|ဒေါက်
  16452: w[0]|w[1]=ဒေါက်|တာ
  16453: w[-1]=ဒေါက်
  16454: w[-1]|w[0]=ဒေါက်|တာ
  16455: w[-2]=ဒေါက်
  16456: w[0]|w[1]=အာ|မတ်
  16457: w[2]=ဇယ်
  16458: w[-1]|w[0]=အာ|မတ်
  16459: w[0]|w[1]=မတ်|ဖေ
  16460: w[1]=ဇယ်
  16461: w[-1]|w[0]=မတ်|ဖေ
  16462: w[0]|w[1]=ဖေ|ဇယ်
  16463: w[0]=ဇယ်
  16464: w[2]=ဒက်ဇ်
  16465: w[-1]|w[0]=ဖေ|ဇယ်
  16466: w[0]|w[1]=ဇယ်|ပါ
  16467: w[-1]=ဇယ်
  16468: w[1]=ဒက်ဇ်
  16469: w[-1]|w[0]=ဇယ်|ပါ
  16470: w[0]|w[1]=ပါ|ဒက်ဇ်
  16471: w[-2]=ဇယ်
  16472: w[0]=ဒက်ဇ်
  16473: w[-1]|w[0]=ပါ|ဒက်ဇ်
  16474: w[0]|w[1]=ဒက်ဇ်|/
  16475: w[-1]=ဒက်ဇ်
  16476: w[-1]|w[0]=ဒက်ဇ်|/
  16477: w[-2]=ဒက်ဇ်
  16478: w[0]|w[1]=t|ဒေ
  16479: w[-1]|w[0]=t|ဒေ
  16480: w[2]=အစ္စ
  16481: w[1]=အစ္စ
  16482: w[2]=လာမ်
  16483: w[0]|w[1]=m|အစ္စ
  16484: w[0]=အစ္စ
  16485: w[1]=လာမ်
  16486: w[-1]|w[0]=m|အစ္စ
  16487: w[0]|w[1]=အစ္စ|လာမ်
  16488: w[-1]=အစ္စ
  16489: w[0]=လာမ်
  16490: w[-1]|w[0]=အစ္စ|လာမ်
  16491: w[0]|w[1]=လာမ်|/
